Ticker,EntryDate,ExitDate,EntryPrice,ExitPrice,Shares,RealizedPNL
ADM,2022-12-21 05:00:00,2022-12-22 05:00:00,85.35762337078685,86.17246431525359,585.0,476.68195251304167
ADM,2022-12-27 05:00:00,2022-12-29 05:00:00,86.96901248408072,85.95274787952948,577.0,-586.3846768260648
AVY,2023-01-05 05:00:00,2023-02-08 05:00:00,175.34812636015792,173.5677097741771,284.0,-505.6383104185519
APTV,2023-01-20 05:00:00,2023-02-15 05:00:00,101.51000213623048,122.08999633789062,1.0,20.579994201660142
APH,2023-01-13 05:00:00,2023-03-02 05:00:00,39.19771003853056,37.787159941450575,80.0,-112.8440077663987
ALL,2023-02-09 05:00:00,2023-03-03 05:00:00,128.79628362337525,119.19572297058382,191.0,-1833.707084683163
BAC,2023-01-30 05:00:00,2023-03-03 05:00:00,32.71476353019521,31.46809695048795,1.0,-1.246666579707263
AIZ,2023-01-12 05:00:00,2023-03-06 05:00:00,121.17070738559204,121.71125774609924,103.0,55.6766871322413
AMZN,2023-01-19 05:00:00,2023-03-06 05:00:00,94.73999786376952,95.19000244140624,1.0,0.45000457763671875
ALLE,2023-01-12 05:00:00,2023-03-07 05:00:00,110.02290341211648,110.28275220342732,57.0,14.811381104718123
AXON,2023-01-17 05:00:00,2023-03-08 05:00:00,188.30999755859372,226.0,2.0,75.38000488281256
ABBV,2023-02-24 05:00:00,2023-03-13 04:00:00,136.8453239396635,134.76507790819522,90.0,-187.22214283214498
AMP,2023-01-17 05:00:00,2023-03-13 04:00:00,319.5186574461792,281.7740858718364,2.0,-75.48914314868557
AMD,2023-01-24 05:00:00,2023-03-16 04:00:00,73.75,89.72000122070312,1.0,15.970001220703125
AXP,2023-01-17 05:00:00,2023-03-20 04:00:00,150.36472763244245,153.10058337262575,10.0,27.358557401832968
AOS,2023-01-09 05:00:00,2023-04-13 04:00:00,58.277025795948525,62.73592360640775,429.0,1912.8671606870084
AMAT,2023-01-17 05:00:00,2023-04-17 04:00:00,106.70796966552734,106.7721305314748,3.0,0.1924825978423712
APH,2023-04-03 04:00:00,2023-04-18 04:00:00,39.72611122241084,38.801107371245145,57.0,-52.725219516444795
APA,2023-04-14 04:00:00,2023-04-24 04:00:00,36.557235625034416,33.574752359045256,26.0,-77.54456491571815
AMCR,2023-04-12 04:00:00,2023-04-27 04:00:00,9.79629030074077,9.573445269300802,8.0,-1.782760251519747
AVY,2023-04-17 04:00:00,2023-04-27 04:00:00,170.70124338939493,156.9246996473772,3.0,-41.32963122605321
AES,2023-04-17 04:00:00,2023-04-28 04:00:00,21.40954989185104,20.708891491715,17.0,-11.911192802312659
ADM,2023-04-13 04:00:00,2023-05-03 04:00:00,74.4926246408857,69.79769313190225,90.0,-422.54383580851
AMT,2023-04-13 04:00:00,2023-05-04 04:00:00,193.14798815528812,175.8205674264534,8.0,-138.61936583067768
ADBE,2023-03-28 04:00:00,2023-05-05 04:00:00,373.4200134277344,338.9800109863281,24.0,-826.56005859375
ABBV,2023-03-24 04:00:00,2023-05-09 04:00:00,140.4451046476668,134.5534794492469,256.0,-1508.2560507954913
ACN,2023-04-04 04:00:00,2023-05-16 04:00:00,272.7941972839045,266.78864305296133,2.0,-12.011108461886352
APD,2023-04-13 04:00:00,2023-05-18 04:00:00,269.68631719061545,258.65304639804305,50.0,-551.6635396286205
AEE,2023-04-10 04:00:00,2023-05-23 04:00:00,82.53515616660934,77.11225525823785,2.0,-10.845801816742977
AWK,2023-04-10 04:00:00,2023-05-24 04:00:00,141.77927470031918,135.55771299038162,1.0,-6.221561709937561
AMD,2023-05-12 04:00:00,2023-05-25 04:00:00,96.83000183105467,117.30999755859376,54.0,1105.919769287111
ABT,2023-04-20 04:00:00,2023-05-26 04:00:00,106.89991254024272,97.28130326278034,12.0,-115.4233113295486
AOS,2023-04-24 04:00:00,2023-05-30 04:00:00,65.60009745145227,63.67550674522062,11.0,-21.170497768548124
AMZN,2023-03-27 04:00:00,2023-05-30 04:00:00,99.06999969482422,122.37000274658205,182.0,4240.600555419925
AON,2023-04-04 04:00:00,2023-05-31 04:00:00,310.73465473894225,304.43683306206003,3.0,-18.893465030646666
AFL,2023-04-21 04:00:00,2023-06-02 04:00:00,62.88078752305416,62.31142234318821,10.0,-5.693651798659474
ACGL,2023-03-31 04:00:00,2023-06-06 04:00:00,64.56600900930587,68.18893214033922,70.0,253.60461917233422
AJG,2023-04-06 04:00:00,2023-06-07 04:00:00,191.0923186674473,201.29741624899583,2.0,20.410195163097058
APO,2023-05-18 04:00:00,2023-06-14 04:00:00,60.47024202782118,72.9301909963944,42.0,523.3178566800754
ADBE,2023-05-30 04:00:00,2023-06-16 04:00:00,429.9400024414063,518.22998046875,32.0,2825.279296874998
AWK,2023-06-22 04:00:00,2023-06-28 04:00:00,140.75948122349138,134.78356588172684,3.0,-17.9277460252936
AIZ,2023-05-03 04:00:00,2023-07-07 04:00:00,121.0400914437725,119.82143696208314,33.0,-40.21559789574874
AMP,2023-05-25 04:00:00,2023-07-19 04:00:00,282.7911904662263,341.0694306470472,13.0,757.6171223506723
ANET,2023-05-23 04:00:00,2023-07-19 04:00:00,35.99250030517578,43.6150016784668,38.0,289.6550521850586
ALB,2023-06-14 04:00:00,2023-07-26 04:00:00,222.29259303495272,203.59388361354385,3.0,-56.09612826422659
AMT,2023-07-07 04:00:00,2023-07-26 04:00:00,180.61730484226337,173.34217182664125,11.0,-80.02646317184329
ALGN,2023-06-21 04:00:00,2023-07-27 04:00:00,330.8099975585937,403.8299865722656,1.0,73.01998901367193
AMAT,2023-05-18 04:00:00,2023-07-31 04:00:00,122.99031525791874,148.9076346132726,40.0,1036.6927742141543
AXP,2023-06-06 04:00:00,2023-08-03 04:00:00,162.8662883603175,161.46777127006376,64.0,-89.50509377623894
APA,2023-07-10 04:00:00,2023-08-04 04:00:00,31.642983817284208,38.39812683334655,17.0,114.83743127305986
AES,2023-07-14 04:00:00,2023-08-07 04:00:00,19.3413224994754,17.718564247571212,15.0,-24.34137377856281
ALL,2023-08-03 04:00:00,2023-08-07 04:00:00,100.74595277228796,105.0439547028708,44.0,189.11208494564505
ALLE,2023-05-04 04:00:00,2023-08-08 04:00:00,105.07039718401276,108.45173849528334,25.0,84.53353278176436
AEP,2023-07-18 04:00:00,2023-08-08 04:00:00,77.79600828265664,73.26197619288475,1.0,-4.534032089771898
AEE,2023-07-25 04:00:00,2023-08-09 04:00:00,81.11450693326738,75.44560592783017,5.0,-28.34450502718603
AMCR,2023-07-27 04:00:00,2023-08-10 04:00:00,9.21133337880343,8.77828353450472,173.0,-74.91762306367677
AWK,2023-07-25 04:00:00,2023-08-10 04:00:00,139.0601813534026,133.74179347538305,2.0,-10.636775756039128
APD,2023-06-20 04:00:00,2023-08-14 04:00:00,272.0318210712848,271.64625177691227,8.0,-3.084554354980355
ADI,2023-06-16 04:00:00,2023-08-15 04:00:00,183.1863841376396,175.94513159837618,24.0,-173.79006094232227
ATO,2023-04-13 04:00:00,2023-08-15 04:00:00,108.4040008416419,109.4679959044222,31.0,32.98384694618909
APTV,2023-06-20 04:00:00,2023-08-16 04:00:00,101.0,96.43000030517578,11.0,-50.269996643066406
AOS,2023-06-13 04:00:00,2023-08-18 04:00:00,65.65401428753104,66.66140181857018,5.0,5.036937655195715
ACN,2023-05-18 04:00:00,2023-08-18 04:00:00,273.96174712829645,292.63962942828226,35.0,653.7258804995033
ABT,2023-06-28 04:00:00,2023-08-23 04:00:00,102.81438824977332,101.14486953214144,4.0,-6.678074870527496
BAC,2023-06-08 04:00:00,2023-08-23 04:00:00,27.59994852827554,26.81757354736328,100.0,-78.23749809122589
ARE,2023-07-20 04:00:00,2023-08-24 04:00:00,106.66546918962958,104.70683978832068,29.0,-56.800252637958025
A,2023-07-24 04:00:00,2023-08-25 04:00:00,125.4875107882518,117.79818858438308,6.0,-46.13593322321228
ACGL,2023-07-10 04:00:00,2023-08-25 04:00:00,71.10818858128899,71.76430931365486,15.0,9.841810985488166
AIG,2023-05-10 04:00:00,2023-08-25 04:00:00,50.60357430591087,55.45731067413383,225.0,1092.0906828501663
ADM,2023-07-06 04:00:00,2023-09-05 04:00:00,71.01877940876814,74.05032661337617,2.0,6.063094409216063
BA,2023-06-08 04:00:00,2023-09-08 04:00:00,212.33999633789065,215.8300018310547,25.0,87.25013732910085
APH,2023-06-09 04:00:00,2023-09-20 04:00:00,38.77173565996737,42.61667131177353,18.0,69.20884173251089
AMAT,2023-08-28 04:00:00,2023-09-20 04:00:00,142.7282727418014,136.2946282386501,141.0,-907.1438749443332
ADP,2023-06-14 04:00:00,2023-09-22 04:00:00,211.07024113109796,227.56426984508,8.0,131.95222971185626
ACN,2023-08-30 04:00:00,2023-09-25 04:00:00,312.9033181459196,304.93119165326146,32.0,-255.1080477650612
AMP,2023-09-13 04:00:00,2023-09-27 04:00:00,338.161111205028,318.91569480163275,6.0,-115.47249842037161
APD,2023-09-11 04:00:00,2023-09-29 04:00:00,282.9719610274261,273.24709418054323,14.0,-136.14813585636045
AME,2023-05-09 04:00:00,2023-10-02 04:00:00,142.27517498083293,145.8072115262223,159.0,561.5938107169083
AXON,2023-08-17 04:00:00,2023-10-03 04:00:00,200.4199981689453,195.38999938964844,46.0,-231.37994384765625
AVY,2023-07-03 04:00:00,2023-10-04 04:00:00,164.8611213439585,175.32541385232736,1.0,10.464292508368857
AON,2023-09-05 04:00:00,2023-10-09 04:00:00,328.9088774022646,320.2813906957683,15.0,-129.41230059744385
AVY,2023-10-09 04:00:00,2023-10-23 04:00:00,176.90778584726925,166.86354856867507,211.0,-2119.3340657833724
ADP,2023-10-18 04:00:00,2023-10-24 04:00:00,239.00860348898885,230.81082019251983,5.0,-40.98891648234513
AVB,2023-10-18 04:00:00,2023-10-24 04:00:00,166.50304077229055,156.60649542264855,4.0,-39.58618139856799
AMD,2023-10-17 04:00:00,2023-10-25 04:00:00,103.54000091552734,100.41999816894533,25.0,-78.00006866455043
AOS,2023-10-18 04:00:00,2023-10-26 04:00:00,67.88982505998543,63.76308481699044,5.0,-20.63370121497492
ADSK,2023-10-10 04:00:00,2023-10-30 04:00:00,211.1499938964844,196.0800018310547,88.0,-1326.159301757815
AXON,2023-10-12 04:00:00,2023-10-31 04:00:00,220.67999267578125,202.32000732421875,42.0,-771.119384765625
AZO,2023-09-05 04:00:00,2023-10-31 04:00:00,2527.5400390625,2473.47998046875,1.0,-54.06005859375
ADBE,2023-10-16 04:00:00,2023-11-01 04:00:00,553.1799926757812,535.0,8.0,-145.43994140625
AIZ,2023-07-21 04:00:00,2023-11-01 04:00:00,125.32704536718542,153.82454204310218,12.0,341.96996011100117
ALL,2023-09-14 04:00:00,2023-11-02 04:00:00,105.25744534459466,129.68040100152808,2.0,48.84591131386685
ABBV,2023-08-03 04:00:00,2023-11-03 04:00:00,137.47568841664432,134.181695126685,65.0,-214.1095638473547
AFL,2023-06-09 04:00:00,2023-11-03 04:00:00,65.06408413067466,78.51795339739262,21.0,282.53125460107714
ACGL,2023-09-13 04:00:00,2023-12-08 05:00:00,74.94982498664584,74.81669791892159,15.0,-1.9969060158636864
AMD,2023-11-09 05:00:00,2023-12-13 05:00:00,114.0999984741211,137.97000122070312,3.0,71.6100082397461
AES,2023-11-08 05:00:00,2023-12-14 05:00:00,14.813622318998329,17.87226744118822,104.0,318.0990927077488
BAC,2023-11-13 05:00:00,2023-12-15 05:00:00,26.1761213975408,32.40166613776288,9.0,56.02990266199872
AJG,2023-06-16 04:00:00,2023-12-19 05:00:00,211.8197684187175,223.82771703758343,41.0,492.32589337350294
APTV,2023-12-22 05:00:00,2024-01-04 05:00:00,88.88999938964844,81.0,60.0,-473.39996337890625
ALB,2023-12-27 05:00:00,2024-01-05 05:00:00,148.22810356083565,131.03368121099172,16.0,-275.1107575975029
ADBE,2023-11-08 05:00:00,2024-01-08 05:00:00,589.0,567.8699951171875,4.0,-84.52001953125
APD,2024-01-02 05:00:00,2024-01-17 05:00:00,260.2651658149944,246.6273363872163,5.0,-68.18914713889058
AMGN,2023-08-10 04:00:00,2024-01-23 05:00:00,243.7133144080795,293.0555037865478,30.0,1480.2656813540484
AEP,2023-11-07 05:00:00,2024-01-24 05:00:00,72.70020139126677,73.07319017466149,147.0,54.82935115902346
AMT,2023-11-03 04:00:00,2024-01-25 05:00:00,174.18485107774424,188.13307174890505,244.0,3403.365843763238
AMCR,2023-11-15 05:00:00,2024-01-29 05:00:00,8.500635566202805,8.828644261858052,9.0,2.9520782608972294
AJG,2024-01-29 05:00:00,2024-01-31 05:00:00,228.7340095561651,228.00495963364185,38.0,-27.703897055883317
AVB,2023-12-13 05:00:00,2024-02-06 05:00:00,163.26026233319834,160.26356499723002,2.0,-5.993394671936642
AOS,2023-11-06 05:00:00,2024-02-09 05:00:00,68.95420420697207,77.72502000002501,309.0,2710.1820800533606
APH,2023-11-14 05:00:00,2024-02-09 05:00:00,43.04460396877832,51.762333239689866,2.0,17.435458541823095
APTV,2024-02-06 05:00:00,2024-02-09 05:00:00,81.72000122070312,81.12000274658203,109.0,-65.39983367919922
AMZN,2023-11-08 05:00:00,2024-02-12 05:00:00,142.97000122070312,174.8000030517578,5.0,159.15000915527344
A,2024-02-07 05:00:00,2024-02-14 05:00:00,134.7369585235993,129.28903784592617,33.0,-179.7813823632131
AMAT,2024-01-22 05:00:00,2024-02-16 05:00:00,165.54686186741674,198.85704218853647,20.0,666.2036064223946
ADBE,2024-01-26 05:00:00,2024-02-20 05:00:00,620.7000122070312,531.5,55.0,-4906.000671386719
A,2024-02-15 05:00:00,2024-02-22 05:00:00,131.25305883590036,130.74969892350526,45.0,-22.6511960577794
AIG,2023-09-14 04:00:00,2024-03-01 05:00:00,58.46239110582151,70.18726348876953,9.0,105.52385144653219
ABBV,2023-12-13 05:00:00,2024-03-07 05:00:00,142.5989582556693,171.4493572860042,5.0,144.2519951516745
ALB,2024-03-12 04:00:00,2024-03-13 04:00:00,122.95415671756186,118.89985934368414,1.0,-4.054297373877716
ADP,2023-12-14 05:00:00,2024-03-19 04:00:00,231.41993531304496,235.06304868236072,5.0,18.21556684657878
AZO,2023-11-08 05:00:00,2024-03-22 04:00:00,2658.550048828125,3207.300048828125,2.0,1097.5
AMT,2024-03-12 04:00:00,2024-03-27 04:00:00,194.0962833067411,184.6042320685168,1.0,-9.492051238224292
AWK,2024-04-11 04:00:00,2024-04-12 04:00:00,114.42847426766576,113.13274208690646,9.0,-11.661589626833717
AJG,2024-02-12 05:00:00,2024-04-12 04:00:00,235.4629789467304,234.51898718385624,81.0,-76.46333279280717
AES,2024-04-02 04:00:00,2024-04-16 04:00:00,16.41070198851691,14.719348986195444,214.0,-361.9495424967935
ALB,2024-04-09 04:00:00,2024-04-16 04:00:00,129.0249579266882,113.45498463919488,11.0,-171.26970616242642
AMCR,2024-03-14 04:00:00,2024-04-16 04:00:00,8.894704813031069,8.368724818950538,11.0,-5.785779934885843
AON,2024-02-15 05:00:00,2024-04-17 04:00:00,304.8301610616569,301.39274731779506,38.0,-130.62172226674988
AFL,2024-03-12 04:00:00,2024-04-19 04:00:00,80.45242161441855,78.9408525848865,7.0,-10.580983206724383
APD,2024-03-19 04:00:00,2024-04-22 04:00:00,235.00606059858404,223.280654956784,2.0,-23.450811283600103
A,2024-02-29 05:00:00,2024-04-22 04:00:00,135.71401387090654,132.00994621589612,47.0,-174.09117978548971
AEP,2024-02-23 05:00:00,2024-04-22 04:00:00,77.013638711466,78.88263002600345,165.0,308.38356689867976
ADI,2024-03-11 04:00:00,2024-04-23 04:00:00,189.8045363375436,182.39179852709657,6.0,-44.47642686268216
APA,2024-03-18 04:00:00,2024-04-30 04:00:00,29.847223443415636,30.284352473671248,1.0,0.4371290302556119
AOS,2024-02-21 05:00:00,2024-05-01 04:00:00,77.35715434532912,80.49342421387632,253.0,793.4762767424422
ACGL,2024-01-29 05:00:00,2024-05-02 04:00:00,75.37772008107066,91.02951737514545,232.0,3631.2169722253493
ALGN,2024-01-10 05:00:00,2024-05-09 04:00:00,277.0,274.4100036621094,19.0,-49.209930419921875
AXON,2024-05-06 04:00:00,2024-05-16 04:00:00,322.0,293.6000061035156,6.0,-170.39996337890625
ADI,2024-05-01 04:00:00,2024-05-23 04:00:00,192.20389543704655,234.94404987687656,45.0,1923.3069497923502
ADM,2024-03-20 04:00:00,2024-05-29 04:00:00,57.710735663376646,57.66765458139943,6.0,-0.2584864918632803
ATO,2024-03-11 04:00:00,2024-05-29 04:00:00,111.97613289781238,108.16600498068796,19.0,-72.39243042536395
A,2024-05-15 04:00:00,2024-05-30 04:00:00,151.2470084781943,123.8643997982588,2.0,-54.765217359870974
ARE,2024-05-17 04:00:00,2024-05-31 04:00:00,114.61617335135443,107.91896611756545,2.0,-13.394414467577974
AMZN,2024-05-06 04:00:00,2024-06-03 04:00:00,186.27999877929688,177.6999969482422,5.0,-42.90000915527344
AEE,2024-03-13 04:00:00,2024-06-04 04:00:00,69.27654092062866,70.33616216242486,3.0,3.178863725388581
ALB,2024-05-08 04:00:00,2024-06-06 04:00:00,124.35590456631247,113.57147405673396,1.0,-10.784430509578513
ADP,2024-05-17 04:00:00,2024-06-07 04:00:00,242.32127322851045,241.18746441891105,2.0,-2.267617619198802
AIG,2024-05-02 04:00:00,2024-06-12 04:00:00,75.73057105074564,72.4581342753459,198.0,-647.9424815291485
APTV,2024-05-10 04:00:00,2024-06-12 04:00:00,83.69999694824219,76.9800033569336,33.0,-221.7597885131836
ADM,2024-06-11 04:00:00,2024-06-20 04:00:00,58.63053401727812,57.01938741555173,75.0,-120.8359951294792
ADM,2024-06-25 04:00:00,2024-06-26 04:00:00,59.02140357440536,57.49605622803152,6.0,-9.15208407824305
AEP,2024-04-26 04:00:00,2024-06-26 04:00:00,81.57812054228594,82.03700566935066,357.0,163.82199036210443
ADP,2024-06-13 04:00:00,2024-06-28 04:00:00,236.71047973632807,232.21735707412736,45.0,-202.1905197990317
AMCR,2024-05-06 04:00:00,2024-07-03 04:00:00,9.448863969740469,9.149162292480469,54.0,-16.183890572039992
AVY,2024-05-06 04:00:00,2024-07-03 04:00:00,215.89998026537268,209.73839552197643,34.0,-209.4938812754724
ATO,2024-06-21 04:00:00,2024-07-08 04:00:00,113.72492805696764,111.4799792623238,11.0,-24.694436741082313
ABBV,2024-06-21 04:00:00,2024-07-09 04:00:00,164.03660138627637,158.64154355324703,3.0,-16.185173499088023
APD,2024-05-06 04:00:00,2024-07-09 04:00:00,238.20261409513856,246.47817300175595,16.0,132.40894250587826
