Ticker,EntryDate,ExitDate,EntryPrice,ExitPrice,Shares,RealizedPNL
AWK,2024-05-01 04:00:00,2024-07-09 04:00:00,117.21194107249536,125.03966693553753,149.0,1166.3311535932821
AAPL,2024-05-16 04:00:00,2024-07-10 04:00:00,189.18508101005293,227.75311249906628,5.0,192.84015744506675
AMD,2024-05-30 04:00:00,2024-07-22 04:00:00,167.89999389648438,154.22999572753906,39.0,-533.1299285888672
AMP,2024-05-13 04:00:00,2024-07-22 04:00:00,426.2291986491499,404.8858988455724,3.0,-64.02989941073253
AOS,2024-07-17 04:00:00,2024-07-23 04:00:00,88.88968942300083,78.63729978713172,6.0,-61.514337815214645
ARE,2024-07-15 04:00:00,2024-07-25 04:00:00,117.26913426987116,107.1377494191274,9.0,-91.18246365669381
AMZN,2024-06-14 04:00:00,2024-07-26 04:00:00,183.0800018310547,180.38999938964844,29.0,-78.01007080078125
AFL,2024-04-30 04:00:00,2024-08-01 04:00:00,81.46982828643459,101.71962708500944,179.0,3624.713984944897
BA,2024-07-02 04:00:00,2024-08-05 04:00:00,186.33999633789065,162.52000427246094,68.0,-1619.7594604492206
APO,2024-05-15 04:00:00,2024-08-05 04:00:00,108.62815977048474,95.43524325180296,2.0,-26.385833037363568
AMT,2024-05-20 04:00:00,2024-08-05 04:00:00,184.6916706791013,222.58660479230048,1.0,37.894934113199184
APA,2024-07-17 04:00:00,2024-08-05 04:00:00,29.76189050019128,26.028016795102783,9.0,-33.60486334579649
ADM,2024-07-03 04:00:00,2024-08-06 04:00:00,59.45993787841113,55.57983556975296,120.0,-465.61227703898084
ADSK,2024-06-26 04:00:00,2024-08-08 04:00:00,240.4900054931641,236.1699981689453,62.0,-267.84045410156426
AXON,2024-07-10 04:00:00,2024-08-09 04:00:00,299.0,367.2699890136719,54.0,3686.5794067382812
AXP,2024-07-12 04:00:00,2024-08-15 04:00:00,235.8069774456468,244.490503929938,34.0,295.23990046590103
ADBE,2024-06-20 04:00:00,2024-08-15 04:00:00,527.6699829101562,545.1900024414062,9.0,157.68017578125
AVB,2024-03-06 05:00:00,2024-08-23 04:00:00,174.24420894043436,210.07321071943144,20.0,716.5800355799416
APH,2024-08-26 04:00:00,2024-09-04 04:00:00,66.53475692962819,57.39166766805064,28.0,-256.0064993241714
AES,2024-08-29 04:00:00,2024-09-06 04:00:00,16.081371679807223,15.848308297272586,17.0,-3.9620775030888193
AIG,2024-09-03 04:00:00,2024-09-10 04:00:00,74.71058910406443,71.12838001438908,1.0,-3.582209089675345
AJG,2024-05-15 04:00:00,2024-09-10 04:00:00,246.4691153147106,296.85266488550445,3.0,151.15064871238158
APTV,2024-08-28 04:00:00,2024-09-11 04:00:00,70.4800033569336,65.31999969482422,14.0,-72.24005126953125
ADBE,2024-08-20 04:00:00,2024-09-18 04:00:00,564.47998046875,517.010009765625,4.0,-189.8798828125
ACN,2024-07-02 04:00:00,2024-10-03 04:00:00,294.20110573932976,353.0518446657832,21.0,1235.8655174555226
ADM,2024-09-25 04:00:00,2024-10-04 04:00:00,58.41044540429361,56.44900761337352,4.0,-7.845751163680376
ARE,2024-08-29 04:00:00,2024-10-09 04:00:00,110.81257909791933,107.37006857832615,4.0,-13.770042078372683
AWK,2024-07-12 04:00:00,2024-10-09 04:00:00,132.1922084727483,132.84719526944727,32.0,20.959577494367295
AON,2024-06-21 04:00:00,2024-10-10 04:00:00,293.89041084501343,357.061675314433,8.0,505.37011575535644
AEP,2024-07-18 04:00:00,2024-10-11 04:00:00,88.43873622165509,93.1155697352196,1.0,4.676833513564503
AES,2024-09-17 04:00:00,2024-10-11 04:00:00,17.89926474630048,16.06272638145222,58.0,-106.51922516119924
APH,2024-09-25 04:00:00,2024-10-11 04:00:00,65.59757940694877,63.89116156353699,1.0,-1.7064178434117778
ATO,2024-07-15 04:00:00,2024-10-17 04:00:00,116.93200904079096,140.83615565355143,18.0,430.2746390296885
AOS,2024-09-25 04:00:00,2024-10-18 04:00:00,83.85889862940498,77.06004590231275,1.0,-6.798852727092225
A,2024-08-01 04:00:00,2024-10-23 04:00:00,140.87126148558235,132.19768434123287,87.0,-754.6012115584048
ACGL,2024-08-19 04:00:00,2024-10-23 04:00:00,97.50513819671232,102.29766239765726,196.0,939.3347433852081
AJG,2024-10-14 04:00:00,2024-10-24 04:00:00,286.31776441666256,287.6768146418156,8.0,10.872401801224441
AEE,2024-07-18 04:00:00,2024-10-24 04:00:00,72.11961023355889,86.7772696180275,1.0,14.657659384468616
ARE,2024-10-21 04:00:00,2024-10-30 04:00:00,114.27290969759775,105.1224272799278,17.0,-155.5582011003891
AMCR,2024-07-23 04:00:00,2024-10-31 04:00:00,9.691263644651633,10.685278637530567,218.0,216.69526844760773
AIZ,2024-07-24 04:00:00,2024-11-01 04:00:00,170.01307749211878,189.0119431981325,6.0,113.99319423608239
AMD,2024-09-23 04:00:00,2024-11-01 04:00:00,156.4499969482422,144.44000244140625,3.0,-36.02998352050781
ADP,2024-07-25 04:00:00,2024-11-06 05:00:00,242.74345848234148,293.46768961956184,4.0,202.89692454888143
ADSK,2024-08-19 04:00:00,2024-11-06 05:00:00,248.5,299.0,38.0,1919.0
AMP,2024-08-26 04:00:00,2024-11-06 05:00:00,434.53564453125,546.785736794782,7.0,785.750645844724
APO,2024-09-23 04:00:00,2024-11-06 05:00:00,123.18208030592076,157.58887930461455,12.0,412.88158798432545
ADI,2024-09-23 04:00:00,2024-11-11 05:00:00,220.9785802854616,220.06431346292,3.0,-2.7428004676247326
AKAM,2024-10-10 04:00:00,2024-11-11 05:00:00,102.97000122070312,91.6500015258789,74.0,-837.6799774169922
APD,2024-08-06 04:00:00,2024-11-25 05:00:00,270.217717282466,324.7259753229511,56.0,3052.462450267165
AXP,2024-08-19 04:00:00,2024-11-25 05:00:00,248.6645088739122,299.8201703406187,19.0,971.957567867423
BAC,2024-09-27 04:00:00,2024-11-27 05:00:00,38.7383620656492,46.7205148384908,1.0,7.9821527728416015
AMZN,2024-09-17 04:00:00,2024-12-09 05:00:00,186.8500061035156,227.2100067138672,10.0,403.6000061035159
AFL,2024-11-22 05:00:00,2024-12-10 05:00:00,110.3315096112792,102.65936090785654,23.0,-176.45942017872127
AIG,2024-10-10 04:00:00,2024-12-10 05:00:00,75.74802699024201,72.50825175541702,50.0,-161.98876174124948
AEP,2024-12-03 05:00:00,2024-12-11 05:00:00,95.5694092212932,92.00367610874744,138.0,-492.0711695313145
ACN,2024-11-15 05:00:00,2024-12-13 05:00:00,355.2086187618822,354.51849001136264,26.0,-17.943347513507888
ADBE,2024-11-20 05:00:00,2024-12-17 05:00:00,505.4100036621094,460.5899963378906,9.0,-403.38006591796875
AJG,2024-11-14 05:00:00,2024-12-18 05:00:00,295.1167177536593,281.1993789791236,63.0,-876.7923427957505
ALGN,2024-12-04 05:00:00,2024-12-19 05:00:00,237.0,215.0,28.0,-616.0
ACN,2024-12-23 05:00:00,2024-12-27 05:00:00,355.50439886300205,353.7297286176326,67.0,-118.90290643975408
AKAM,2024-12-12 05:00:00,2024-12-30 05:00:00,99.19000244140624,96.23999786376952,108.0,-318.6004943847656
A,2024-12-09 05:00:00,2024-12-31 05:00:00,139.67701916751685,133.9724676110372,20.0,-114.09103112959315
APH,2024-10-16 04:00:00,2025-01-02 05:00:00,65.29002670850605,69.74846428982434,20.0,89.16875162636586
ALL,2024-07-22 04:00:00,2025-01-03 05:00:00,171.32837349235126,189.90166980585823,21.0,390.0392225836464
ACN,2025-01-06 05:00:00,2025-01-07 05:00:00,347.84379116702536,350.3480438638839,25.0,62.60631742146359
ALL,2025-01-06 05:00:00,2025-01-07 05:00:00,188.8177421374516,183.3686230052381,93.0,-506.76807929585516
AIZ,2024-11-08 05:00:00,2025-01-08 05:00:00,204.6168077135081,203.9356625288481,146.0,-99.44719696036157
ABT,2024-08-09 04:00:00,2025-01-15 05:00:00,106.74474896512076,110.6420401771222,234.0,911.9661436083356
AMAT,2025-01-17 05:00:00,2025-01-28 05:00:00,191.4617428675193,172.36517180857385,27.0,-515.607418591527
AOS,2025-01-29 05:00:00,2025-01-30 05:00:00,68.33350703809768,65.16865323518803,6.0,-18.989122817457883
ACGL,2025-01-31 05:00:00,2025-02-03 05:00:00,93.9499969482422,92.56999969482422,1.0,-1.379997253417983
APA,2025-01-08 05:00:00,2025-02-04 05:00:00,22.31970380519269,20.301888599044048,724.0,-1460.898209251618
ALGN,2025-01-30 05:00:00,2025-02-05 05:00:00,226.58999633789065,217.00999450683597,1.0,-9.580001831054688
ADI,2025-01-21 05:00:00,2025-02-05 05:00:00,216.4349805676635,202.81091753394827,12.0,-163.48875640458277
APH,2025-01-27 05:00:00,2025-02-06 05:00:00,70.56376720461184,69.81805761698182,3.0,-2.237128762890052
AIZ,2025-02-07 05:00:00,2025-02-14 05:00:00,212.4173258386676,205.57987210456167,21.0,-143.58652841622464
AFL,2025-01-31 05:00:00,2025-02-18 05:00:00,106.07247761448988,101.6167288809625,1.0,-4.455748733527386
A,2025-01-08 05:00:00,2025-02-20 05:00:00,136.82463285443882,136.80477562815102,235.0,-4.66644817763239
BAC,2025-01-16 05:00:00,2025-02-27 05:00:00,46.17480498750408,43.31589535225252,455.0,-1300.8038840394615
APA,2025-02-20 05:00:00,2025-02-28 05:00:00,22.452065491719218,19.313192061409897,387.0,-1214.7440175297072
ABT,2025-01-22 05:00:00,2025-03-03 05:00:00,112.5954184429063,136.31218620944185,12.0,284.60121319842665
ACN,2025-01-29 05:00:00,2025-03-03 05:00:00,376.11451627089696,345.96557274353665,1.0,-30.148943527360302
BA,2024-12-05 05:00:00,2025-03-05 05:00:00,158.5,159.9600067138672,21.0,30.660140991210938
ADI,2025-02-21 05:00:00,2025-03-07 05:00:00,241.8073288781688,221.6998084761776,9.0,-180.96768361792076
APD,2025-01-27 05:00:00,2025-03-12 04:00:00,319.54769045379754,292.95880598938186,1.0,-26.588884464415685
AAPL,2025-02-06 05:00:00,2025-03-13 04:00:00,230.24863411824003,215.2140602896052,38.0,-571.3138054881242
ADBE,2025-02-21 05:00:00,2025-03-13 04:00:00,453.2799987792969,405.2699890136719,9.0,-432.090087890625
ADP,2025-01-30 05:00:00,2025-03-18 04:00:00,298.8579452152125,292.8579866624612,1.0,-5.999958552751309
APTV,2025-01-02 05:00:00,2025-03-21 04:00:00,60.66999816894531,61.720001220703125,512.0,537.6015625
AMCR,2025-02-07 05:00:00,2025-03-24 04:00:00,9.786956462918097,9.387259119106876,120.0,-47.96368125734652
ARE,2025-03-10 04:00:00,2025-03-24 04:00:00,98.06670287116576,92.31825512368748,45.0,-258.68014863652263
AMT,2025-02-14 05:00:00,2025-04-04 04:00:00,185.97814117322756,227.43670403015744,13.0,538.9613171400886
BA,2025-03-31 04:00:00,2025-04-04 04:00:00,170.64999389648438,143.3000030517578,37.0,-1011.9496612548828
AES,2025-03-13 04:00:00,2025-04-07 04:00:00,11.360587368617653,10.05895243248021,680.0,-885.1117565734613
AIZ,2025-03-21 04:00:00,2025-04-07 04:00:00,208.50737599286464,181.53468612428284,98.0,-2643.323607121016
ACGL,2025-03-25 04:00:00,2025-04-08 04:00:00,93.86000061035156,85.7300033569336,137.0,-1113.8096237182617
ALLE,2025-04-01 04:00:00,2025-04-08 04:00:00,129.6115469157248,122.5775217963699,25.0,-175.8506279838727
AMGN,2025-03-03 05:00:00,2025-04-09 04:00:00,302.19621479812497,264.4093928194085,34.0,-1284.7519472763606
ALL,2025-03-06 05:00:00,2025-04-09 04:00:00,195.25225760086707,178.25572117622653,34.0,-577.8822384377784
ABBV,2025-02-07 05:00:00,2025-04-09 04:00:00,188.3942046236666,164.14756320769945,3.0,-72.73992424790148
AFL,2025-02-27 05:00:00,2025-04-15 04:00:00,105.26132470644237,107.82313126295142,105.0,268.98968843345074
AJG,2025-01-28 05:00:00,2025-04-16 04:00:00,294.21019986668,336.37098592788124,4.0,168.64314424480494
AEP,2025-01-23 05:00:00,2025-04-21 04:00:00,94.979961467332,105.1148646945174,7.0,70.94432259029773
AIG,2025-01-28 05:00:00,2025-04-22 04:00:00,75.02445808478699,79.6495517056413,32.0,148.0029958673381
AJG,2025-04-24 04:00:00,2025-04-29 04:00:00,327.9062002785284,320.0588743058352,31.0,-243.26710515348827
AIG,2025-04-23 04:00:00,2025-04-30 04:00:00,81.37031597657179,80.4505947059241,253.0,-232.68948147386425
ACGL,2025-04-24 04:00:00,2025-05-01 04:00:00,92.08999633789062,90.12999725341795,28.0,-54.87997436523477
AFL,2025-04-24 04:00:00,2025-05-05 04:00:00,107.30878907118378,104.06450363831324,49.0,-158.9699862106565
AIG,2025-05-06 04:00:00,2025-05-08 04:00:00,81.59777814915813,81.3109767523959,36.0,-10.324850283440242
AXON,2025-04-24 04:00:00,2025-05-12 04:00:00,576.1500244140625,700.0,1.0,123.8499755859375
AEP,2025-04-23 04:00:00,2025-05-15 04:00:00,104.92954723669703,97.78636217140618,393.0,-2807.2717306593045
AWK,2025-02-20 05:00:00,2025-05-15 04:00:00,127.66865338071656,133.67193859309378,136.0,816.4467888833021
ABBV,2025-05-06 04:00:00,2025-05-15 04:00:00,192.43859545919943,175.23233125664984,8.0,-137.65011362039672
AEE,2025-01-17 05:00:00,2025-05-15 04:00:00,91.53871266082136,94.3960317607739,115.0,328.5916964945414
AES,2025-05-16 04:00:00,2025-05-20 04:00:00,12.18762360254768,10.9893189877665,1423.0,-1705.187466833618
AIZ,2025-05-21 04:00:00,2025-05-23 04:00:00,197.88898941386933,189.79121986841508,83.0,-672.1148722727021
APH,2025-04-24 04:00:00,2025-05-28 04:00:00,72.2518151544964,87.9223107430057,11.0,172.37545147360225
AVGO,2025-05-06 04:00:00,2025-05-28 04:00:00,195.6435223075885,236.18844371922148,1.0,40.54492141163297
APA,2025-05-23 04:00:00,2025-06-02 04:00:00,15.88335795660474,17.26876210465966,315.0,436.4023066373
APO,2025-05-08 04:00:00,2025-06-04 04:00:00,129.73842276028464,130.7851218957875,2.0,2.0933982710057535
BA,2025-04-30 04:00:00,2025-06-04 04:00:00,178.47000122070312,214.7700042724609,81.0,2940.3002471923805
AOS,2025-05-06 04:00:00,2025-06-05 04:00:00,67.0113782219419,63.83403079784584,90.0,-285.961268168645
ATO,2025-02-07 05:00:00,2025-06-05 04:00:00,140.77225452602693,151.48243892902713,16.0,171.36295044800318
AMD,2025-05-09 04:00:00,2025-06-11 04:00:00,102.58999633789062,124.44000244140624,2.0,43.70001220703122
APA,2025-06-03 04:00:00,2025-06-13 04:00:00,16.956557343026365,20.381040280334165,144.0,493.1255429723233
AON,2025-06-06 04:00:00,2025-06-17 04:00:00,372.16889485601786,347.81002162972374,38.0,-925.6371825991766
ACGL,2025-05-12 04:00:00,2025-06-18 04:00:00,95.68000030517578,89.87000274658203,5.0,-29.04998779296875
ALL,2025-05-05 04:00:00,2025-06-20 04:00:00,196.7448030639237,195.10774212953396,60.0,-98.22365606338508
AMCR,2025-06-17 04:00:00,2025-06-23 04:00:00,9.119999885559082,9.0,466.0,-55.91994667053223
AES,2025-06-13 04:00:00,2025-06-23 04:00:00,11.106226780086248,10.161223406748428,306.0,-289.17103224137264
ADP,2025-05-08 04:00:00,2025-06-26 04:00:00,303.7962330683922,297.6937336900113,5.0,-30.51249689190456
AMAT,2025-05-06 04:00:00,2025-06-26 04:00:00,151.13586055762036,182.6664704438946,3.0,94.59182965882275
AMGN,2025-06-12 04:00:00,2025-06-27 04:00:00,291.8424729973634,276.3283475673796,13.0,-201.68363058978986
AIZ,2025-05-27 04:00:00,2025-07-03 04:00:00,195.02103367521525,192.57281145486155,18.0,-44.067999966366585
AFL,2025-07-08 04:00:00,2025-07-09 04:00:00,101.74490768365332,102.4411070055672,16.0,11.139189150622087
AIG,2025-05-13 04:00:00,2025-07-14 04:00:00,82.7251778087745,80.79523202572096,4.0,-7.719783132214161
AES,2025-07-08 04:00:00,2025-07-21 04:00:00,10.84318514774696,13.16185362045722,77.0,178.53747239869008
ALB,2025-07-03 04:00:00,2025-07-24 04:00:00,68.23975181909405,82.06474471420673,40.0,552.9997158045069
ALLE,2025-04-28 04:00:00,2025-07-25 04:00:00,136.5559265767373,164.0399932861328,2.0,54.96813341879101
AVY,2025-05-16 04:00:00,2025-07-29 04:00:00,179.91393306899116,173.43173212225886,191.0,-1238.1003808258677
ALGN,2025-06-23 04:00:00,2025-07-31 04:00:00,180.17999267578125,142.5,65.0,-2449.1995239257812
ANET,2025-07-01 04:00:00,2025-07-31 04:00:00,102.30999755859376,124.54000091552734,86.0,1911.780288696288
AWK,2025-07-18 04:00:00,2025-08-01 04:00:00,140.75566075703807,140.76553422089864,2.0,0.019746927721143948
AXP,2025-05-06 04:00:00,2025-08-05 04:00:00,273.09677022720416,299.0921678577881,2.0,51.99079526116793
APTV,2025-05-13 04:00:00,2025-08-06 04:00:00,66.9800033569336,65.83000183105469,2.0,-2.3000030517578125
ADM,2025-04-25 04:00:00,2025-08-06 04:00:00,47.84390187634088,57.744633274239405,13.0,128.70950817268084
AMT,2025-06-17 04:00:00,2025-08-07 04:00:00,213.2402565863032,207.0944396304941,38.0,-233.54104432074564
A,2025-05-21 04:00:00,2025-08-08 04:00:00,111.54064867854773,114.08092062701498,74.0,187.98012418657652
BAC,2025-05-08 04:00:00,2025-08-12 04:00:00,40.82105236319652,46.22290047507268,21.0,113.43881034939926
AXON,2025-08-08 04:00:00,2025-08-13 04:00:00,872.469970703125,776.97998046875,7.0,-668.429931640625
APO,2025-06-10 04:00:00,2025-08-15 04:00:00,132.59139128820684,141.1959237636944,54.0,464.6447536763282
AMCR,2025-07-03 04:00:00,2025-08-15 04:00:00,9.720000267028809,8.760000228881836,633.0,-607.6800241470337
AMGN,2025-07-09 04:00:00,2025-09-09 04:00:00,296.1078875893471,279.5,1.0,-16.607887589347115
AWK,2025-08-04 04:00:00,2025-09-11 04:00:00,143.96655878583348,137.86469998990253,135.0,-823.7509374506784
AIG,2025-08-27 04:00:00,2025-09-11 04:00:00,82.03793056953117,77.60398380738161,1.0,-4.43394676214956
APD,2025-06-03 04:00:00,2025-09-11 04:00:00,274.5905119618619,286.1097188418282,18.0,207.3457238393935
AEP,2025-07-09 04:00:00,2025-09-12 04:00:00,102.30320979513368,107.80990861871015,12.0,66.08038588291765
ACGL,2025-08-19 04:00:00,2025-09-22 04:00:00,90.54000091552734,88.33999633789062,15.0,-33.00006866455078
AON,2025-08-05 04:00:00,2025-09-22 04:00:00,360.7900085449219,350.5599975585937,27.0,-276.2102966308609
AXON,2025-09-24 04:00:00,2025-09-25 04:00:00,789.2899780273438,696.969970703125,5.0,-461.60003662109375
AMZN,2025-08-18 04:00:00,2025-09-29 04:00:00,230.22999572753903,220.0800018310547,11.0,-111.64993286132781
