Date,Equity,DailyReturn
2022-09-28 04:00:00,100000.0,0.0
2022-09-29 04:00:00,100000.0,0.0
2022-09-30 04:00:00,100000.0,0.0
2022-10-03 04:00:00,100000.0,0.0
2022-10-04 04:00:00,100000.0,0.0
2022-10-05 04:00:00,100000.0,0.0
2022-10-06 04:00:00,100000.0,0.0
2022-10-07 04:00:00,100000.0,0.0
2022-10-10 04:00:00,100000.0,0.0
2022-10-11 04:00:00,100000.0,0.0
2022-10-12 04:00:00,100000.0,0.0
2022-10-13 04:00:00,100000.0,0.0
2022-10-14 04:00:00,100000.0,0.0
2022-10-17 04:00:00,100000.0,0.0
2022-10-18 04:00:00,100000.0,0.0
2022-10-19 04:00:00,100000.0,0.0
2022-10-20 04:00:00,100000.0,0.0
2022-10-21 04:00:00,100000.0,0.0
2022-10-24 04:00:00,100000.0,0.0
2022-10-25 04:00:00,100000.0,0.0
2022-10-26 04:00:00,100000.0,0.0
2022-10-27 04:00:00,100000.0,0.0
2022-10-28 04:00:00,100000.0,0.0
2022-10-31 04:00:00,100000.0,0.0
2022-11-01 04:00:00,100000.0,0.0
2022-11-02 04:00:00,100000.0,0.0
2022-11-03 04:00:00,100000.0,0.0
2022-11-04 04:00:00,100000.0,0.0
2022-11-07 05:00:00,100000.0,0.0
2022-11-08 05:00:00,100000.0,0.0
2022-11-09 05:00:00,100000.0,0.0
2022-11-10 05:00:00,100000.0,0.0
2022-11-11 05:00:00,100000.0,0.0
2022-11-14 05:00:00,100000.0,0.0
2022-11-15 05:00:00,100000.0,0.0
2022-11-16 05:00:00,100000.0,0.0
2022-11-17 05:00:00,100000.0,0.0
2022-11-18 05:00:00,100000.0,0.0
2022-11-21 05:00:00,100000.0,0.0
2022-11-22 05:00:00,100000.0,0.0
2022-11-23 05:00:00,100000.0,0.0
2022-11-25 05:00:00,100000.0,0.0
2022-11-28 05:00:00,100000.0,0.0
2022-11-29 05:00:00,100000.0,0.0
2022-11-30 05:00:00,100000.0,0.0
2022-12-01 05:00:00,100000.0,0.0
2022-12-02 05:00:00,100000.0,0.0
2022-12-05 05:00:00,100000.0,0.0
2022-12-06 05:00:00,100000.0,0.0
2022-12-07 05:00:00,100000.0,0.0
2022-12-08 05:00:00,100000.0,0.0
2022-12-09 05:00:00,100000.0,0.0
2022-12-12 05:00:00,100000.0,0.0
2022-12-13 05:00:00,100000.0,0.0
2022-12-14 05:00:00,100000.0,0.0
2022-12-15 05:00:00,100000.0,0.0
2022-12-16 05:00:00,100000.0,0.0
2022-12-19 05:00:00,100000.0,0.0
2022-12-20 05:00:00,100000.0,0.0
2022-12-21 05:00:00,100000.0,0.0
2022-12-22 05:00:00,100008.14840944466,8.148409444674876e-05
2022-12-23 05:00:00,100007.23292926478,-9.154055888860313e-06
2022-12-27 05:00:00,100012.1311502888,4.897866764785874e-05
2022-12-28 05:00:00,100016.29695647232,4.1653008846065376e-05
2022-12-29 05:00:00,100007.04982726605,-9.245622451203861e-05
2022-12-30 05:00:00,100002.90230335262,-4.147231540774232e-05
2023-01-03 05:00:00,100003.94603727048,1.0437036264132615e-05
2023-01-04 05:00:00,99994.7721410658,-9.173534213602341e-05
2023-01-05 05:00:00,99985.87287866214,-8.899727668865154e-05
2023-01-06 05:00:00,99989.30721340036,3.4348199794198564e-05
2023-01-09 05:00:00,100025.86791587756,0.00036564612253164874
2023-01-10 05:00:00,100008.04641833229,-0.00017816888687494092
2023-01-11 05:00:00,100024.60666147096,0.0001655891073943927
2023-01-12 05:00:00,100082.74069525956,0.0005811973246279134
2023-01-13 05:00:00,100015.8273672395,-0.000668580092383797
2023-01-17 05:00:00,100098.09949077792,0.0008225910408792281
2023-01-18 05:00:00,100073.02052509518,-0.0002505438745622479
2023-01-19 05:00:00,99672.41241049753,-0.004003158018970665
2023-01-20 05:00:00,99681.00695899315,8.622795704216202e-05
2023-01-23 05:00:00,100062.40475613394,0.0038261832296466736
2023-01-24 05:00:00,100164.16389957276,0.0010169568049740452
2023-01-25 05:00:00,100002.62997779534,-0.0016126917600927104
2023-01-26 05:00:00,100474.17476363445,0.004715323846421038
2023-01-27 05:00:00,100495.0686001575,0.00020795230786618824
2023-01-30 05:00:00,100493.96797051735,-1.0952076111570008e-05
2023-01-31 05:00:00,100559.32954215108,0.0006504029341634077
2023-02-01 05:00:00,101027.7006304327,0.004657659218832322
2023-02-02 05:00:00,101467.96081878984,0.004357816575155438
2023-02-03 05:00:00,101199.13130336098,-0.002649402956948821
2023-02-06 05:00:00,101136.89038799191,-0.0006150340874220284
2023-02-07 05:00:00,100811.43767781419,-0.0032179426214231643
2023-02-08 05:00:00,101048.87194599173,0.00235523144641947
2023-02-09 05:00:00,101164.79119971934,0.0011471602947688009
2023-02-10 05:00:00,100511.04774504533,-0.006462163831123746
2023-02-13 05:00:00,100747.30644497128,0.0023505744415801555
2023-02-14 05:00:00,100897.56913441463,0.001491480961085756
2023-02-15 05:00:00,100889.23417187885,-8.260816001104399e-05
2023-02-16 05:00:00,100946.07222382133,0.0005633708334593646
2023-02-17 05:00:00,100778.55671779711,-0.001659455413508315
2023-02-21 05:00:00,100245.63857317105,-0.0052880112792085265
2023-02-22 05:00:00,99961.94276830739,-0.0028300064611447295
2023-02-23 05:00:00,100127.35362738246,0.001654738338354056
2023-02-24 05:00:00,99619.99637355213,-0.005067119377971663
2023-02-27 05:00:00,99828.47749491147,0.002092763791895491
2023-02-28 05:00:00,99668.92101198866,-0.0015983062842057638
2023-03-01 05:00:00,99864.5303345145,0.001962590951519516
2023-03-02 05:00:00,99773.78528087257,-0.0009086815242403956
2023-03-03 05:00:00,100040.96280246954,0.002677832868070995
2023-03-06 05:00:00,100421.62895022769,0.0038051028008374566
2023-03-07 05:00:00,100392.94829092624,-0.00028560241056896363
2023-03-08 05:00:00,100172.68785935122,-0.002193983096668628
2023-03-09 05:00:00,100293.64909352588,0.0012075270890652412
2023-03-10 05:00:00,99743.746909549,-0.00548292129109873
2023-03-13 04:00:00,99182.31520085344,-0.005628740909489616
2023-03-14 04:00:00,99459.89051116501,0.002798637133540005
2023-03-15 04:00:00,99362.8221228223,-0.0009759551095807062
2023-03-16 04:00:00,99411.5033936133,0.0004899344619140322
2023-03-17 04:00:00,99576.07202057578,0.0016554284096368388
2023-03-20 04:00:00,99503.08812287946,-0.0007329461407278304
2023-03-21 04:00:00,99594.67381459655,0.0009204306463734824
2023-03-22 04:00:00,99598.66103417493,4.003446595746141e-05
2023-03-23 04:00:00,99537.1013928215,-0.0006180769973636036
2023-03-24 04:00:00,99502.64796928961,-0.0003461364963392999
2023-03-27 04:00:00,99562.6204397442,0.0006027223564251116
2023-03-28 04:00:00,99485.51100200888,-0.0007744818024550959
2023-03-29 04:00:00,99561.27610485922,0.000761569218344027
2023-03-30 04:00:00,99698.8654022389,0.001381955944746549
2023-03-31 04:00:00,99711.75270014204,0.0001292622323347814
2023-04-03 04:00:00,99734.91359565014,0.00023227849156115532
2023-04-04 04:00:00,99825.05196298542,0.0009037794698527613
2023-04-05 04:00:00,99745.74052665044,-0.0007945043330845891
2023-04-06 04:00:00,99601.82700343087,-0.0014428036972778946
2023-04-10 04:00:00,99513.28335802222,-0.0008889761169300625
2023-04-11 04:00:00,99628.15180129217,0.001154302615628655
2023-04-12 04:00:00,99864.93098154759,0.002376629255631091
2023-04-13 04:00:00,100101.62621326394,0.0023701536604485707
2023-04-14 04:00:00,100308.93802265754,0.0020710134014398918
2023-04-17 04:00:00,100525.13715735328,0.002155332704717683
2023-04-18 04:00:00,100942.30918334376,0.004149927448867663
2023-04-19 04:00:00,100916.12960646955,-0.0002593518722329158
2023-04-20 04:00:00,100924.45859053684,8.253372478495002e-05
2023-04-21 04:00:00,101532.52431197542,0.006024958963669835
2023-04-24 04:00:00,100992.33713953078,-0.0053203362775146035
2023-04-25 04:00:00,100946.72863371733,-0.00045160362761420547
2023-04-26 04:00:00,100217.01700690149,-0.007228680282088007
2023-04-27 04:00:00,99931.9438264625,-0.0028445586283949442
2023-04-28 04:00:00,100396.78857177598,0.0046516131630611746
2023-05-01 04:00:00,100735.11603589526,0.003369903250216133
2023-05-02 04:00:00,100756.07683810646,0.0002080784043940742
2023-05-03 04:00:00,100792.92311674789,0.0003656978298256508
2023-05-04 04:00:00,99996.86968752371,-0.007897909938598735
2023-05-05 04:00:00,99871.86133891641,-0.0012501226188172954
2023-05-08 04:00:00,100379.8961916145,0.0050868667699510706
2023-05-09 04:00:00,100562.45862463827,0.0018187151008333124
2023-05-10 04:00:00,100830.23910664568,0.002662827517045274
2023-05-11 04:00:00,100716.8728570546,-0.0011243278861133854
2023-05-12 04:00:00,100766.83543467373,0.0004960695879632215
2023-05-15 04:00:00,100820.10516796641,0.0005286435071905071
2023-05-16 04:00:00,100315.42836645187,-0.005005715880515571
2023-05-17 04:00:00,100142.78172950592,-0.0017210377282672606
2023-05-18 04:00:00,100053.31843063873,-0.0008933574374720976
2023-05-19 04:00:00,100111.4188844514,0.0005806949207081136
2023-05-22 04:00:00,100214.09757232004,0.0010256441174523179
2023-05-23 04:00:00,98347.96653967125,-0.01862144227065543
2023-05-24 04:00:00,97617.5817836674,-0.007426536426751951
2023-05-25 04:00:00,97210.84646567513,-0.004166619481454026
2023-05-26 04:00:00,97918.19150924926,0.007276400415090478
2023-05-30 04:00:00,98002.73431299115,0.0008634024223568293
2023-05-31 04:00:00,96643.17686071951,-0.01387264816438305
2023-06-01 04:00:00,96539.44595805366,-0.0010733391226919187
2023-06-02 04:00:00,97124.365724731,0.006058868070689893
2023-06-05 04:00:00,97397.70913980999,0.002814364995223695
2023-06-06 04:00:00,97397.6414536338,-6.949462855176947e-07
2023-06-07 04:00:00,97498.86621579045,0.0010392937718604056
2023-06-08 04:00:00,97415.38694306159,-0.0008562076254722273
2023-06-09 04:00:00,97813.6050259336,0.004087835560359299
2023-06-12 04:00:00,97911.20938980058,0.0009978608174303627
2023-06-13 04:00:00,98351.61473065945,0.004498007364055034
2023-06-14 04:00:00,98532.05440368701,0.0018346386434193729
2023-06-15 04:00:00,98331.10768084048,-0.002039404578161541
2023-06-16 04:00:00,99425.6680419695,0.01113137426135502
2023-06-20 04:00:00,98963.91041518019,-0.004644249678004697
2023-06-21 04:00:00,98778.03382352836,-0.0018782260206980927
2023-06-22 04:00:00,98658.17547736464,-0.0012134109328177933
2023-06-23 04:00:00,98302.41282741044,-0.003606012864446506
2023-06-26 04:00:00,98194.87201973906,-0.0010939793294818534
2023-06-27 04:00:00,98437.73190905189,0.0024732441146622097
2023-06-28 04:00:00,98770.63682035865,0.0033818831950978012
2023-06-29 04:00:00,98760.49658485617,-0.0001026644742699867
2023-06-30 04:00:00,99199.9060932972,0.0044492436109158096
2023-07-03 04:00:00,99242.00816412133,0.00042441643830315456
2023-07-05 04:00:00,99063.30250372124,-0.0018007058070063087
2023-07-06 04:00:00,98709.34217467955,-0.0035730721679543276
2023-07-07 04:00:00,98751.17078939153,0.00042375537908001526
2023-07-10 04:00:00,98953.28873814862,0.0020467397717052194
2023-07-11 04:00:00,99580.91176274329,0.006342619154937612
2023-07-12 04:00:00,100235.58808501431,0.006574315405253772
2023-07-13 04:00:00,100194.09084112215,-0.00041399711105571946
2023-07-14 04:00:00,100411.93260815766,0.0021741977516511746
2023-07-17 04:00:00,99972.28326363103,-0.0043784571525208316
2023-07-18 04:00:00,100086.54272811842,0.0011429114226197967
2023-07-19 04:00:00,100372.06357808426,0.002852739660929693
2023-07-20 04:00:00,99627.74963838614,-0.007415548840630115
2023-07-21 04:00:00,99451.17835197796,-0.0017723102955660153
2023-07-24 04:00:00,99376.7427605076,-0.0007484636452161908
2023-07-25 04:00:00,99482.38009954334,0.001062998606125909
2023-07-26 04:00:00,99690.97807076725,0.002096833338880444
2023-07-27 04:00:00,100557.86504064174,0.008695741446724803
2023-07-28 04:00:00,100468.57295617647,-0.0008879671861488081
2023-07-31 04:00:00,100283.96685704352,-0.0018374511919611036
2023-08-01 04:00:00,100153.58305362759,-0.0013001460502832796
2023-08-02 04:00:00,99953.3340177362,-0.00199941958925387
2023-08-03 04:00:00,99684.9820413712,-0.0026847726391735494
2023-08-04 04:00:00,99855.8798257578,0.0017143784438429233
2023-08-07 04:00:00,99730.50751494848,-0.0012555325838407017
2023-08-08 04:00:00,99882.81544414871,0.0015271949676722851
2023-08-09 04:00:00,99987.75138377292,0.0010505905260838055
2023-08-10 04:00:00,100163.45482591885,0.0017572496602262788
2023-08-11 04:00:00,99845.4866054161,-0.0031744933424607824
2023-08-14 04:00:00,100045.38553974105,0.002002082829391627
2023-08-15 04:00:00,100047.08537200201,1.699061132898194e-05
2023-08-16 04:00:00,99851.34028522957,-0.0019565296284704825
2023-08-17 04:00:00,99674.31548692945,-0.0017728835466247483
2023-08-18 04:00:00,99028.24498940945,-0.006481815243614353
2023-08-21 04:00:00,99180.93081263106,0.0015418411508549834
2023-08-22 04:00:00,99113.01969276153,-0.0006847195253473215
2023-08-23 04:00:00,99208.68951242756,0.0009652598615459418
2023-08-24 04:00:00,99445.80965388837,0.0023901146424387676
2023-08-25 04:00:00,99317.974562129,-0.0012854748953654571
2023-08-28 04:00:00,99489.72471412765,0.0017292957569448042
2023-08-29 04:00:00,99596.28218554478,0.0010710399664217718
2023-08-30 04:00:00,100194.24967080039,0.006003913721815524
2023-08-31 04:00:00,100465.08605771103,0.002703113080845476
2023-09-01 04:00:00,100457.86436759139,-7.188258531409808e-05
2023-09-05 04:00:00,100284.51860068513,-0.0017255569586066555
2023-09-06 04:00:00,100097.32532780609,-0.0018666218424442382
2023-09-07 04:00:00,100150.92786720047,0.0005355042127133114
2023-09-08 04:00:00,100240.68581648819,0.0008962268368271076
2023-09-11 04:00:00,100426.69373844242,0.0018556130221891731
2023-09-12 04:00:00,100043.67652856518,-0.003813898432968421
2023-09-13 04:00:00,99849.90597485355,-0.0019368595840867364
2023-09-14 04:00:00,99987.08999556403,0.001373902352447276
2023-09-15 04:00:00,100243.37175248338,0.0025631484717747455
2023-09-18 04:00:00,99736.85053734484,-0.00505291478412373
2023-09-19 04:00:00,99442.028436794,-0.002955999702842549
2023-09-20 04:00:00,99834.83847932695,0.003950141089314352
2023-09-21 04:00:00,99949.93831507741,0.0011529025088199418
2023-09-22 04:00:00,99438.6673855531,-0.005115270085636281
2023-09-25 04:00:00,99464.17581983014,0.0002565242973151527
2023-09-26 04:00:00,99542.68472578611,0.0007893184185046032
2023-09-27 04:00:00,99324.66995249198,-0.0021901636860076623
2023-09-28 04:00:00,99326.39848872773,1.7402889298079316e-05
2023-09-29 04:00:00,99651.10667301447,0.003269102567164728
2023-10-02 04:00:00,99172.6207601649,-0.004801611631064295
2023-10-03 04:00:00,98953.2309585481,-0.0022122013105548843
2023-10-04 04:00:00,98653.86335697978,-0.003025344384093187
2023-10-05 04:00:00,98929.4926115675,0.002793902288350969
2023-10-06 04:00:00,98844.48286288932,-0.000859296317347602
2023-10-09 04:00:00,99217.06821510853,0.003769409697211401
2023-10-10 04:00:00,99594.81494643087,0.0038072756846971867
2023-10-11 04:00:00,99678.82301494949,0.0008434984146896696
2023-10-12 04:00:00,99722.5194074186,0.00043837187426021273
2023-10-13 04:00:00,99534.92429039173,-0.0018811710548591876
2023-10-16 04:00:00,99634.74381138111,0.0010028592647355339
2023-10-17 04:00:00,99712.5266060816,0.0007806794269251682
2023-10-18 04:00:00,100187.99942900093,0.004768436214616312
2023-10-19 04:00:00,99831.40206627044,-0.0035592821970978905
2023-10-20 04:00:00,98985.01710133387,-0.008478143624334966
2023-10-23 04:00:00,98486.88523319157,-0.005032396646780901
2023-10-24 04:00:00,98347.25807288988,-0.001417723384906422
2023-10-25 04:00:00,98038.98432024852,-0.003134543440071136
2023-10-26 04:00:00,98140.44253808043,0.0010348762641245735
2023-10-27 04:00:00,97820.43556640315,-0.0032607043885410913
2023-10-30 04:00:00,97888.9567352462,0.0007004790813525119
2023-10-31 04:00:00,98198.7938233054,0.0031651893981994306
2023-11-01 04:00:00,98363.41542495364,0.0016764116466079226
2023-11-02 04:00:00,98690.3524122281,0.003323766116314797
2023-11-03 04:00:00,99043.1714457621,0.003575010372445453
2023-11-06 05:00:00,99265.21432393041,0.002241879727063356
2023-11-07 05:00:00,99308.00049095754,0.00043102880821366263
2023-11-08 05:00:00,99585.59773843375,0.0027953160480911343
2023-11-09 05:00:00,99615.34589914871,0.0002987195075447868
2023-11-10 05:00:00,99536.45962501879,-0.0007919088511703087
2023-11-13 05:00:00,99738.858355699,0.0020334129970334125
2023-11-14 05:00:00,100173.68411960831,0.004359642481154058
2023-11-15 05:00:00,100242.39926063566,0.0006859600066750904
2023-11-16 05:00:00,100090.29058036552,-0.0015174086154368105
2023-11-17 05:00:00,100107.91652951222,0.00017610048931326894
2023-11-20 05:00:00,99966.18868436378,-0.0014157506225460637
2023-11-21 05:00:00,100425.42300176593,0.004593896430843847
2023-11-22 05:00:00,100620.1030511069,0.0019385534411693328
2023-11-24 05:00:00,100613.12457584875,-6.93546820818014e-05
2023-11-27 05:00:00,100694.62784149004,0.000810065943035676
2023-11-28 05:00:00,100406.27441866789,-0.002863642569651992
2023-11-29 05:00:00,100646.08040529357,0.002388356584427598
2023-11-30 05:00:00,100591.57403410863,-0.0005415647680013791
2023-12-01 05:00:00,100891.05406033633,0.0029771879911746346
2023-12-04 05:00:00,101060.81710983811,0.0016826372871499018
2023-12-05 05:00:00,101178.15528492216,0.0011610649749300705
2023-12-06 05:00:00,101475.22323122987,0.0029360877896138504
2023-12-07 05:00:00,101331.21377291324,-0.0014191588225284102
2023-12-08 05:00:00,101207.54240197327,-0.0012204666887452031
2023-12-11 05:00:00,101388.8662299973,0.0017916039034309161
2023-12-12 05:00:00,101877.16899242693,0.00481613791125679
2023-12-13 05:00:00,102233.25524225186,0.00349525073523993
2023-12-14 05:00:00,103053.954263102,0.008027710933251608
2023-12-15 05:00:00,102648.19969018023,-0.00393730231724887
2023-12-18 05:00:00,102861.1684858212,0.002074744576950671
2023-12-19 05:00:00,102940.13454631544,0.000767695542027047
2023-12-20 05:00:00,102901.99753386267,-0.0003704775850629227
2023-12-21 05:00:00,102702.19957373505,-0.001941633446540858
2023-12-22 05:00:00,102876.82073820686,0.0017002670361159211
2023-12-26 05:00:00,102868.05293195351,-8.522625592854993e-05
2023-12-27 05:00:00,102888.2949269201,0.00019677630119030454
2023-12-28 05:00:00,102976.89333030039,0.0008611125633213312
2023-12-29 05:00:00,102958.44489677678,-0.00017915119525335754
2024-01-02 05:00:00,102651.7577206135,-0.0029787471680516875
2024-01-03 05:00:00,102414.92364581439,-0.002307160442821754
2024-01-04 05:00:00,102133.64343585339,-0.0027464767823658365
2024-01-05 05:00:00,102013.79104680866,-0.0011734858858726271
2024-01-08 05:00:00,102079.69132043868,0.0006459937715654895
2024-01-09 05:00:00,102247.40733729769,0.0016429910268098702
2024-01-10 05:00:00,102224.04157615718,-0.0002285217957989083
2024-01-11 05:00:00,102254.93614651248,0.0003022241136130255
2024-01-12 05:00:00,102364.12789359348,0.0010678383968139027
2024-01-16 05:00:00,102080.34246933847,-0.0027723132125934136
2024-01-17 05:00:00,101945.32081822873,-0.001322699824898188
2024-01-18 05:00:00,102071.69466383429,0.0012396237962788437
2024-01-19 05:00:00,102406.71092530256,0.003282166153619981
2024-01-22 05:00:00,102750.11058814004,0.003353292569741484
2024-01-23 05:00:00,102917.05091602371,0.0016247216370679496
2024-01-24 05:00:00,103009.300279692,0.0008963467457259178
2024-01-25 05:00:00,102628.3742896795,-0.0036979766776223943
2024-01-26 05:00:00,102922.23139242792,0.0028633124589791947
2024-01-29 05:00:00,102827.54794732814,-0.0009199513440274476
2024-01-30 05:00:00,103038.56797259378,0.0020521740475005767
2024-01-31 05:00:00,103060.0028862969,0.00020802806293684917
2024-02-01 05:00:00,103067.05281987909,6.840610697400606e-05
2024-02-02 05:00:00,103070.6289601319,3.469722044990853e-05
2024-02-05 05:00:00,103022.64817970688,-0.00046551360857194357
2024-02-06 05:00:00,103086.02352042146,0.0006151593055929716
2024-02-07 05:00:00,103259.50735624741,0.001682903558614779
2024-02-08 05:00:00,103037.98235723039,-0.002145323028249213
2024-02-09 05:00:00,103234.63957514892,0.0019085895649306739
2024-02-12 05:00:00,103308.43272315264,0.0007148099543661246
2024-02-13 05:00:00,103035.65372695266,-0.002640433012191523
2024-02-14 05:00:00,103056.53829722144,0.00020269265553585214
2024-02-15 05:00:00,103190.89792491899,0.0013037467580179207
2024-02-16 05:00:00,103247.98050678098,0.0005531745823506018
2024-02-20 05:00:00,102921.18926234012,-0.00316511027951194
2024-02-21 05:00:00,103055.54285245751,0.0013054026200078894
2024-02-22 05:00:00,103231.03390916993,0.0017028783882460097
2024-02-23 05:00:00,103397.25181706082,0.0016101544428699377
2024-02-26 05:00:00,103426.99500635068,0.00028765937940478103
2024-02-27 05:00:00,103576.27312090139,0.001443318686205064
2024-02-28 05:00:00,103775.25234623613,0.0019210888685141647
2024-02-29 05:00:00,103942.16318843138,0.001608387726568683
2024-03-01 05:00:00,103887.70998502048,-0.0005238798360601704
2024-03-04 05:00:00,103975.7969580893,0.0008479056192645107
2024-03-05 05:00:00,104132.35660842815,0.0015057316694764289
2024-03-06 05:00:00,104121.13167693093,-0.00010779484746925583
2024-03-07 05:00:00,104236.24355010763,0.0011055572612661546
2024-03-08 05:00:00,104287.83697281504,0.000494966251183282
2024-03-11 04:00:00,104240.24618755693,-0.0004563407070233838
2024-03-12 04:00:00,104330.44432720635,0.0008652909307900192
2024-03-13 04:00:00,104414.89710154803,0.0008094739257202832
2024-03-14 04:00:00,104470.05826326691,0.000528288235204899
2024-03-15 04:00:00,103958.84090551725,-0.004893434216925341
2024-03-18 04:00:00,104167.35140053561,0.0020057023837718457
2024-03-19 04:00:00,104113.73464447013,-0.0005147174747616168
2024-03-20 04:00:00,104100.48158981136,-0.00012729400884547992
2024-03-21 04:00:00,104400.2759127349,0.002879855293127509
2024-03-22 04:00:00,104249.2301005031,-0.0014467951440860771
2024-03-25 04:00:00,104130.09329437297,-0.0011428075393484782
2024-03-26 04:00:00,104191.61899145118,0.0005908541434249681
2024-03-27 04:00:00,104265.34774857562,0.0007076265618877198
2024-03-28 04:00:00,104582.14734573966,0.0030383977419610186
2024-04-01 04:00:00,104582.96694691402,7.83691284955701e-06
2024-04-02 04:00:00,104277.6965896739,-0.0029189299763801024
2024-04-03 04:00:00,104162.5957702049,-0.0011037913497640162
2024-04-04 04:00:00,104251.92305683711,0.000857575466238103
2024-04-05 04:00:00,103887.86158246838,-0.0034921319789011918
2024-04-08 04:00:00,104129.75320318017,0.0023283915659364496
2024-04-09 04:00:00,104265.68671491322,0.0013054243148720168
2024-04-10 04:00:00,104085.39309710878,-0.0017291749902094145
2024-04-11 04:00:00,104118.31393026703,0.0003162867735679864
2024-04-12 04:00:00,103843.05705231082,-0.0026436931944611164
2024-04-15 04:00:00,103809.35716405716,-0.00032452712015862417
2024-04-16 04:00:00,103381.05570029706,-0.0041258464117375215
2024-04-17 04:00:00,103357.40522777228,-0.00022876988791198372
2024-04-18 04:00:00,103358.77689405062,1.3271098237455092e-05
